id,views,mean_rating,bayesian_rating,ratings,follows,manga_comments,chapter_comments
212,9809,6.13,7.72,8,213,0,0
213,79224,8.37,8.31,433,5429,33,80
214,7260,3.4,7.7,5,256,2,4
215,6123,8.33,7.98,3,375,3,1
216,70971,8.93,8.74,319,4399,19,23
217,5858,8.03,7.99,36,371,3,1
218,41166,8.69,8.52,276,3412,12,22
219,108283,7.71,7.74,631,9330,16,31
220,12713,7.75,7.9,36,591,2,2
221,4397,8.5,7.98,2,91,0,0
222,146345,9.22,9.15,1441,8909,38,93
223,13777,7.75,7.93,12,862,4,11
224,9812,7.93,7.95,28,726,4,0
227,32839,7.49,7.75,67,1712,12,46
228,15756,6.92,7.83,12,559,6,1
229,8317,5.2,7.63,5,99,0,0
230,7529,8.0,7.93,4,172,0,0
231,7354,8.14,7.98,7,195,0,0
232,3222,6.0,7.72,3,80,1,0
233,3068,5.33,7.84,4,43,0,0
234,13128,7.32,7.71,53,716,1,5
235,24486,7.44,7.75,57,1723,6,3
236,2500,6.0,7.85,1,25,0,0
237,37017,7.93,7.96,29,1350,5,1
238,2772,6.0,7.94,1,76,0,0
239,22190,7.74,7.88,50,1582,6,1
240,33368,7.5,7.7,112,1309,11,17
241,35895,7.01,7.4,119,1423,9,4
242,37117,6.23,7.5,30,1944,7,16
243,111054,8.85,8.69,388,4777,21,57
244,28999,7.32,7.8,28,1659,11,2
246,1745,0.0,0.0,0,7,0,0
247,127891,8.84,8.6,215,6285,23,45
248,4869,5.0,7.59,4,178,0,0
249,5927,8.0,7.96,2,88,0,0
250,7582,8.16,8.03,38,541,0,4
251,18303,6.79,7.12,211,1371,15,5
252,5057,9.0,7.95,1,232,3,1
253,370638,8.26,8.2,321,15696,73,113
254,4003,6.0,7.72,3,96,1,0
255,6378,6.5,7.84,8,169,0,0
256,28526,6.27,7.76,11,813,3,1
257,30661,6.21,7.15,72,1698,12,9
258,41622,7.7,7.8,155,3029,9,8
259,2862,7.0,7.95,1,49,0,0
260,3221,1.4,7.58,5,118,1,0
261,4280,1.0,7.86,1,120,1,0
262,82198,6.7,7.05,214,4750,12,16
263,46357,7.21,7.54,106,2677,6,4
264,4223,8.0,7.97,20,283,1,5
265,11773,7.75,7.93,12,411,8,1
266,94398,8.23,8.18,382,4251,26,58
267,42780,6.48,7.54,33,1226,3,0
268,247467,7.88,7.9,306,7352,111,309
269,73051,8.16,8.12,291,3202,40,10
270,16517,7.6,7.83,50,910,3,5
271,56040,6.33,7.13,87,1719,6,2
272,170485,8.27,8.25,1128,9783,23,1273
273,17339,8.7,8.13,23,742,3,5
274,63875,5.88,6.69,131,2291,31,9
275,186004,8.53,8.39,245,5056,89,516
276,207542,7.85,7.88,326,5463,26,532
277,8066,6.5,7.72,8,648,3,3
278,70916,7.93,7.94,142,3497,15,12
279,40644,8.44,8.26,133,2028,4,2
280,226383,7.94,7.94,413,10076,41,238
281,40200,8.94,8.5,100,1724,8,8
282,46923,6.45,6.84,238,1901,24,77
283,169311,8.27,8.21,319,10728,17,22
284,9945,8.58,8.05,12,352,3,0
285,27334,8.13,8.06,126,1745,13,3
286,156073,9.31,9.25,1739,11419,27,62
287,48064,8.19,8.13,222,2247,17,29
288,87372,7.57,7.66,286,4952,9,56
289,47800,7.73,7.91,30,2579,12,3
290,5562,8.4,7.99,5,434,0,0
291,40465,8.53,8.26,89,1920,16,93
292,16268,8.3,8.04,23,679,4,0
293,4236,5.0,7.82,4,108,0,0
294,74572,7.92,7.94,92,1314,29,196
295,10741,6.07,7.41,29,597,3,0
296,19196,8.22,8.12,121,1425,10,3
297,5711,7.5,7.89,4,252,1,0
298,17331,8.35,8.07,31,1064,4,0
299,371082,6.63,6.89,344,10332,51,115
300,5827,7.13,7.89,8,102,0,0
301,6639,6.0,7.81,7,227,1,0
302,9899,7.0,7.88,7,172,1,0
303,117972,8.79,8.72,883,8866,18,18
304,2217,0.0,0.0,0,19,0,0
305,32106,9.31,8.72,102,1247,5,48
306,180484,9.34,9.24,1018,10197,31,390
307,4074,7.4,7.83,5,85,1,0
308,16985,9.03,8.56,102,754,5,10
309,50127,8.5,8.33,173,4047,4,12
310,20140,8.33,8.06,27,815,7,3
311,609563,9.31,9.25,1927,20304,103,872
312,3982,7.22,7.87,9,154,1,0
314,49412,7.58,7.79,66,1818,9,135
315,41912,8.2,8.07,61,1363,7,22
316,3594,7.0,7.89,5,397,4,0
317,16823,7.54,7.86,26,1117,7,4
318,109140,7.95,7.96,309,6697,18,12
319,5125,6.67,7.88,4,201,0,0
320,12002,7.09,7.6,58,905,3,13
321,115264,9.06,8.59,110,2985,53,143
322,12529,6.33,7.91,3,301,2,0
323,18160,9.17,8.24,24,735,5,33
324,2937,0.0,0.0,0,31,0,0
325,5415,6.38,7.81,8,167,4,0
326,9316,5.45,7.67,11,245,1,0
327,8494,8.31,8.01,13,390,8,0
328,8135,8.72,8.3,65,668,3,5
329,4144,0.0,7.96,0,72,0,0
330,9202,7.54,7.86,13,423,0,1
331,11140,8.13,8.01,32,518,3,1
332,91793,7.91,7.94,54,2950,13,12
333,23797,8.05,7.99,19,532,6,13
334,55172,9.16,8.59,90,1957,2,51
335,8727,8.19,8.04,36,433,3,9
336,168928,8.86,8.72,447,10126,26,247
337,20662,8.18,8.03,33,1302,10,0
338,27761,8.32,8.08,38,868,5,10
339,161875,8.4,8.34,570,8768,41,148
340,72926,7.22,7.69,49,2884,8,34
341,95515,7.72,7.84,93,4736,9,17
342,3618,0.0,0.0,0,94,0,0
343,41721,8.89,8.59,167,2517,7,104
344,12295,7.51,7.78,55,914,1,9
345,16639,8.16,8.08,125,1083,7,8
347,1669,7.0,7.94,1,30,0,0
348,42063,9.08,8.73,185,1989,16,37
349,9211,6.55,7.68,20,726,6,1
350,1114888,9.2,9.16,2512,38036,120,1751
351,4049,6.54,7.77,13,119,1,0
352,6952,6.79,7.79,14,383,1,3
353,35218,8.29,8.14,89,1789,7,174
355,6970,6.42,7.63,19,151,0,0
358,18265,7.04,7.51,79,1752,5,14
359,29483,8.97,8.24,30,924,2,2
360,9498,7.41,7.78,37,819,4,4
361,13597,5.87,7.45,15,334,3,5
362,6667,8.6,8.03,10,369,4,0
363,19815,8.13,8.01,31,579,4,1
364,96602,8.29,8.23,393,5780,20,37
365,27006,7.42,7.84,26,842,2,27
366,11840,8.87,8.25,38,1154,7,4
367,3022,7.0,7.95,1,89,0,0
368,3280,8.0,7.92,1,54,2,1
369,1978,8.67,8.0,3,77,0,0
371,54813,8.92,8.73,345,3093,24,13
372,77684,8.75,8.52,193,2855,4,4
373,11635,7.42,7.81,33,1327,3,4
374,49120,8.72,8.27,54,1658,13,10
375,1709,8.75,8.0,4,97,0,0
376,10382,8.3,8.0,10,278,5,0
378,5368,6.67,7.85,3,89,0,1
379,2930,5.5,7.75,2,72,1,0
380,2915,1.0,7.67,1,56,0,0
381,39120,8.08,8.05,233,2020,15,3
383,4884,8.0,7.91,2,125,1,0
384,17787,7.53,7.9,15,596,7,9
385,96978,8.18,8.1,131,3507,32,73
386,27958,9.21,8.29,28,857,3,19
387,1871,0.0,0.0,0,26,0,0
388,3343,0.0,0.0,0,87,0,1
389,6640,8.0,7.97,4,227,1,0
390,28288,8.29,8.1,55,1438,12,3
391,16199,8.2,8.06,54,677,7,0
392,42725,8.39,8.12,46,1290,16,37
393,92542,8.14,8.06,84,3040,13,102
394,40155,8.64,8.13,25,1095,8,19
395,90719,8.59,8.39,173,3809,16,68
396,8413,6.93,7.67,29,319,2,0
398,14546,8.06,8.01,49,827,8,1
400,4060,7.0,7.92,2,113,1,0
401,26413,6.76,7.59,38,1560,3,0
402,92106,9.02,8.75,232,3097,61,387
403,3358,9.0,7.98,1,76,0,0
404,8787,8.26,8.02,19,286,3,0
406,3288,5.5,7.89,2,73,0,0
407,5756,8.36,8.02,11,133,0,0
408,20626,7.45,7.69,95,1060,23,27
410,126212,8.21,8.16,320,6205,26,454
411,30683,7.14,7.66,49,2100,1,0
413,11141,7.7,7.88,40,581,3,0
414,72289,9.19,8.89,252,3788,14,33
415,49323,8.09,8.04,108,1651,9,9
416,15267,7.84,7.94,19,1201,1,0
417,37549,8.71,8.49,190,2070,7,0
418,4733,5.5,7.8,6,213,0,2
419,2452,0.0,0.0,0,41,0,0
421,7216,7.27,7.81,22,225,3,0
422,481631,9.36,9.26,1134,13255,165,945
423,46209,8.07,8.04,238,2091,6,25
424,58901,8.58,8.41,211,3479,9,17
425,41907,7.1,7.64,49,1768,0,0
426,3237,6.5,7.82,2,37,1,0
428,15756,7.27,7.89,11,787,4,0
429,2142294,9.04,9.02,3438,48423,253,1511
430,31393,8.6,8.44,255,1984,15,37
431,5695,3.75,7.76,4,135,1,0
432,44813,7.58,7.76,98,1418,15,6
433,3388,5.0,7.76,3,91,0,0
435,37001,8.16,8.09,140,2337,9,28
436,91985,8.73,8.66,861,6206,37,144
437,78949,7.57,7.63,453,4620,14,21
438,84664,8.21,8.14,213,4935,11,18
439,4477,9.33,8.13,6,241,4,0
440,5597,8.0,7.97,3,76,0,0
441,42636,9.26,8.9,219,2229,10,23
442,14943,8.3,8.09,47,920,1,6
443,10786,7.13,7.79,23,544,0,0
444,582396,9.25,9.15,1040,18396,137,1345
445,176795,7.15,7.28,450,8283,60,144
446,6065,7.0,7.9,6,437,0,0
447,7241,4.86,7.72,7,426,4,0
448,29858,8.14,8.02,36,1302,4,0
449,50971,6.33,6.95,134,3368,13,6
450,39131,6.81,7.22,149,2835,9,19
451,6470,7.34,7.7,58,321,5,0
452,115947,8.85,8.68,345,6497,26,94
453,14417,8.5,7.99,4,495,4,0
454,128511,6.84,7.25,141,5682,30,53
455,82873,8.44,8.37,484,4276,24,24
456,5143,5.54,7.6,13,250,2,0
459,99239,8.14,8.12,530,6780,6,75
460,122127,9.28,9.21,1625,9036,67,355
461,16749,8.57,8.23,65,828,4,33
463,8025,7.6,7.95,5,289,3,0
464,9202,8.69,8.29,67,823,6,98
465,15508,8.73,8.4,106,1980,3,0
466,4398,6.58,7.78,12,227,1,1
467,27873,7.09,7.65,46,2051,4,6
468,8615,7.74,7.92,23,407,1,2
469,8166,7.0,7.87,9,270,3,0
470,46910,7.43,7.75,58,1818,12,58
471,36102,6.61,7.56,36,2279,5,0
472,2182,0.0,0.0,0,18,0,0
473,4779,7.72,7.92,18,236,0,1
474,5342,5.56,7.71,9,508,2,0
475,100841,7.14,7.6,66,2769,41,9
476,12975,7.98,7.97,43,519,9,1
477,20997,7.53,7.82,40,1678,3,2
478,5693,10.0,7.99,1,79,2,0
479,9473,7.06,7.81,17,605,1,0
480,11885,7.69,7.88,35,679,2,2
481,9829,4.33,7.22,21,429,5,1
482,23324,6.25,7.15,73,2115,0,0
483,68450,8.59,8.3,93,3608,16,4
484,96825,9.23,8.94,274,5578,24,23
485,15981,7.76,7.85,118,1027,2,1
486,277035,7.36,7.49,301,6986,66,567
487,9198,8.0,7.92,2,297,2,0
488,24893,6.75,7.48,55,1905,3,0
489,83809,8.79,8.61,298,5631,14,64
490,8207,8.08,8.0,36,564,2,14
491,73743,8.36,8.3,491,4978,18,3
492,10914,8.14,8.05,78,890,6,1
493,136809,7.27,7.53,136,2932,31,323
494,34146,8.56,8.31,115,2125,10,16
495,10467,6.75,7.86,8,592,1,1
496,253908,9.17,9.07,969,12277,63,381
499,74781,8.66,8.57,525,4319,18,55
500,35840,8.19,8.12,156,1930,11,4
501,44520,8.71,8.35,87,2316,8,17
502,13926,7.6,7.89,20,994,5,16
503,26254,7.88,7.94,33,1221,12,0
504,56365,7.49,7.62,223,3527,2,3
505,16426,8.72,8.29,61,1218,6,3
506,23541,6.33,7.13,87,2069,5,4
507,9494,8.33,8.09,43,523,2,0
508,26858,5.63,6.48,143,1726,9,30
509,40057,7.7,7.91,23,1875,12,2
510,30596,8.44,8.29,175,2574,13,24
511,23822,7.91,7.94,86,1554,2,2
512,10501,6.8,7.84,10,479,2,0
513,5752,6.5,7.88,4,220,1,0
514,10537,8.4,8.11,40,913,1,3
515,21506,5.62,7.0,58,1028,6,3
516,3743,8.0,7.92,1,206,2,0
517,12282,7.92,7.96,13,337,9,2
518,10039,6.84,7.56,44,394,10,3
519,15546,8.21,8.03,29,785,2,0
520,16426,7.18,7.87,11,865,2,1
521,25720,7.64,7.82,64,1101,11,2
522,705495,6.84,6.98,562,14647,72,682
523,87079,7.34,7.7,62,4345,15,0
524,13930,7.89,7.94,45,630,2,1
525,26013,7.89,7.92,99,1689,4,1
526,10609,6.78,7.84,9,288,6,1
527,4232,8.5,7.97,4,116,0,0
528,497266,9.28,9.2,1265,15766,87,1424
529,5756,7.64,7.87,33,330,1,0
530,7402,7.75,7.95,5,370,0,0
531,83251,7.12,7.46,121,3570,36,10
532,10122,5.86,7.1,57,490,11,0
533,7758,7.9,7.95,20,548,5,0
534,17913,8.06,7.99,34,771,0,0
535,16274,7.92,7.94,77,1058,5,10
536,50194,9.18,8.98,422,3535,20,28
537,176978,7.71,7.78,219,7025,24,114
538,6889,8.83,8.03,6,79,4,0
539,22041,7.78,7.92,32,1039,0,0
540,37379,8.25,8.03,24,1292,6,2
541,95413,7.18,7.42,186,4569,13,62
542,7848,5.67,7.88,3,562,1,0
543,13285,7.5,7.9,6,324,4,0
544,33265,5.98,7.32,40,1628,26,18
545,4950,6.6,7.84,5,113,2,0
546,13043,8.64,8.05,11,167,0,2
547,7371,7.84,7.94,19,607,2,2
549,166988,9.0,8.76,266,2819,11,46
550,74994,6.37,6.77,243,3038,22,21
551,44659,8.12,8.06,121,3038,14,43
552,29597,8.34,8.12,59,680,3,11
554,6658,8.39,8.06,23,784,2,5
555,48527,7.38,7.51,291,2777,13,24
556,10819,7.18,7.74,34,561,0,2
557,7104,6.88,7.65,33,438,0,1
558,166735,6.6,6.7,1014,8804,30,14
559,44566,7.75,7.88,52,1953,14,5
560,42643,8.54,8.27,92,2370,1,0
561,22074,7.29,7.55,134,2171,12,5
562,35064,8.75,8.59,330,2478,24,62
563,164569,6.31,6.86,163,3853,41,145
564,299195,7.96,7.97,225,8246,76,223
565,17071,6.71,7.57,38,1059,4,2
566,299553,7.09,7.42,136,6844,63,147
567,7621,7.56,7.89,18,535,2,1
568,6187,6.85,7.68,27,388,4,1
569,10256,6.83,7.81,12,350,5,0
570,10611,7.93,7.96,14,775,2,0
571,6827,7.85,7.93,41,628,3,19
572,34516,7.26,7.53,125,1603,3,14
573,31683,7.15,7.51,105,1199,9,11
574,8715,7.12,7.77,25,703,2,1
575,21946,6.78,7.52,51,2198,8,0
576,17099,7.35,7.73,49,816,4,13
577,14474,5.16,7.07,38,616,7,1
578,24438,8.45,8.06,20,1165,2,0
579,6239,5.2,7.54,11,275,0,0
580,6043,7.94,7.96,32,304,4,0
581,129242,8.23,8.17,240,5359,36,206
582,6226,7.85,7.94,13,294,1,4
583,11225,7.95,7.96,19,516,3,0
584,7666,7.4,7.94,5,122,1,0
585,60178,7.63,7.69,350,3471,14,22
587,14309,8.68,8.31,73,1013,6,2
588,2685,8.33,7.98,3,72,0,0
589,14389,8.21,8.08,66,1161,8,1
590,29873,8.81,8.51,146,1296,3,3
591,18774,7.2,7.53,107,1240,5,4
592,16590,6.82,7.71,18,461,2,0
593,19554,8.56,8.23,62,833,6,3
596,6410,6.4,7.67,11,431,4,0
597,8591,7.9,7.95,20,645,0,2
598,12402,7.77,7.89,52,739,2,3
599,11497,7.59,7.85,39,760,2,0
600,1970,8.0,7.95,1,19,0,0
601,161940,7.62,7.69,345,5571,29,128
602,60088,8.45,8.28,157,3265,14,23
603,33178,6.11,7.48,28,971,5,1
604,5271,8.33,7.99,6,378,0,0
605,10871,7.24,7.74,38,431,1,5
606,60326,7.8,7.91,46,1846,15,38
607,1649599,9.36,9.35,6302,56370,275,2795
609,28355,8.65,8.26,62,1807,7,3
610,10077,7.74,7.9,31,483,1,0
611,11682,6.74,7.61,31,555,1,0
612,10441,6.97,7.69,31,319,2,0
613,8876,8.3,8.08,40,605,7,2
616,107703,6.85,7.24,153,4173,17,27
617,42780,7.84,7.88,196,3123,4,5
618,5390,6.0,7.87,2,83,0,0
619,9555,1.5,7.48,2,337,0,0
620,22562,9.08,8.31,37,702,3,3
621,27291,6.6,7.46,47,1493,4,2
622,67294,9.01,8.87,529,6084,24,104
623,96920,8.78,8.68,577,5365,22,222
624,25544,7.54,7.73,105,1506,9,7
625,29949,7.77,7.83,191,2212,13,30
626,19657,7.14,7.9,7,727,0,0
627,11388,6.71,7.87,7,275,9,0
628,49549,9.38,8.73,97,1583,21,106
629,13727,7.37,7.7,68,698,9,1
630,5568,6.67,7.83,3,191,5,0
631,96476,6.83,7.38,87,3148,17,75
632,15833,6.92,7.72,26,1195,3,0
633,6764,7.25,7.83,4,135,2,0
634,7683,8.12,7.99,17,611,5,1
635,500058,8.21,8.15,238,10509,48,278
636,6935,9.0,8.01,4,360,4,0
637,5863,6.86,7.88,7,362,0,0
638,4768,7.91,7.96,23,333,3,0
639,10215,6.24,7.52,29,692,7,1
641,8880,6.6,7.81,6,304,2,0
642,1380276,9.31,9.26,2604,29275,156,4035
643,328886,8.82,8.74,735,17372,136,362
644,133509,7.82,7.86,222,4888,41,236
645,9309,7.59,7.87,27,433,4,0
646,722697,9.11,8.91,391,8835,93,6255
647,246002,6.79,7.24,131,6169,35,177
648,65624,7.68,7.78,161,3580,7,23
649,28636,7.97,7.97,138,1465,15,30
650,13174,5.53,6.72,86,692,13,8
651,65886,6.53,7.08,133,3541,26,5
652,3908,5.8,7.84,5,157,0,0
653,16343,6.75,7.91,4,1053,3,1
654,9313,7.06,7.68,36,316,0,0
655,52372,7.94,7.95,203,3056,27,10
656,26730,7.82,7.94,22,1191,8,0
657,7224,8.46,8.13,41,593,2,0
658,27848,8.25,8.12,92,1957,5,14
659,48306,8.38,8.23,154,2980,6,5
660,223478,8.73,8.52,219,5312,37,141
661,600290,8.8,8.68,488,13489,65,754
662,5076,8.25,7.98,4,160,6,1
663,30792,9.04,8.66,148,1508,8,4
665,34451,7.62,7.8,78,1420,36,74
666,210613,9.0,8.74,247,4268,28,669
667,23501,6.57,7.38,58,1230,2,0
668,28495,7.17,7.63,60,758,7,5
669,7985,7.27,7.76,33,352,1,0
670,7829,7.83,7.93,30,364,0,0
671,14073,6.1,7.25,51,881,5,0
672,6697,8.73,8.09,15,251,7,0
673,41441,5.82,6.81,96,2457,10,13
674,113043,7.26,7.38,372,7201,33,77
675,9973,7.71,7.87,48,1243,10,1
676,24260,8.16,8.1,203,2228,6,2
677,8127,7.78,7.89,50,580,4,5
678,4443,6.56,7.72,16,167,0,0
679,7386,7.92,7.95,38,290,0,0
680,6086,7.86,7.93,7,154,2,0
681,9627,6.85,7.69,26,693,2,1
682,3719,7.5,7.95,2,80,0,0
683,22263,7.13,7.66,48,1145,6,2
684,33384,8.17,8.11,182,2335,1,9
685,18680,8.17,8.02,29,589,3,2
686,11907,8.0,7.98,62,627,9,2
687,12434,7.13,7.83,16,434,0,0
688,10980,6.55,7.8,11,503,2,0
689,9102,3.6,7.51,5,337,0,0
691,7670,6.09,7.74,11,245,0,0
692,8523,7.21,7.8,24,287,2,2
693,41284,5.33,6.44,113,2399,16,12
694,28843,7.99,7.98,135,2010,10,67
695,14762,7.38,7.75,47,595,4,1
696,3439,6.0,7.87,2,84,1,0
697,3951,0.0,0.0,0,68,0,0
698,16890,7.74,7.89,39,634,4,0
699,19617,8.15,8.08,129,1053,14,14
700,24706,7.91,7.96,11,882,9,6
701,87532,8.39,8.15,64,3809,19,36
702,5216,6.52,7.67,21,154,2,0
703,6217,8.09,7.99,22,225,3,0
704,2519,0.0,0.0,0,18,0,0
705,11272,7.24,7.84,17,449,6,40
706,3438,3.5,7.82,2,82,2,3
707,4147,9.0,7.99,2,81,4,0
708,14321,7.26,7.76,34,976,4,0
709,313307,6.16,6.66,215,4694,68,2042
710,9223,7.97,7.97,71,1337,3,3
711,9255,8.13,8.02,39,749,9,2
712,28002,7.8,7.91,44,861,2,3
713,6195,7.45,7.86,22,232,2,2
714,40917,7.75,7.84,122,1994,12,5
715,29177,8.09,8.02,70,2000,6,1
716,11437,5.67,7.81,6,494,2,13
717,4117,7.16,7.81,19,263,1,4
718,200220,8.66,8.54,432,5846,73,456
719,2551,0.0,0.0,0,71,0,0
720,3981,8.0,7.94,1,195,1,0
721,1978,5.0,7.71,2,134,0,0
722,48083,7.98,7.98,62,1737,35,76
724,57201,7.44,7.71,78,2615,24,2
725,16640,8.49,8.15,43,908,4,1
726,17518,7.78,7.9,50,692,4,0
727,87273,8.07,8.05,392,4596,22,66
728,59556,7.32,7.61,104,3194,3,1
729,29592,6.5,7.47,42,1238,5,1
730,5873,6.82,7.77,17,317,2,3
731,11440,7.82,7.94,17,581,0,3
732,127274,7.94,7.94,466,6104,8,43
734,73722,6.13,6.82,137,2240,32,218
735,4400,5.0,7.81,1,94,0,0
736,31550,7.9,7.93,98,1273,8,5
737,4185,6.0,7.92,2,71,0,0
738,15152,7.69,7.86,49,704,5,15
739,3343,6.44,7.81,9,107,0,0
740,2829,3.25,7.74,4,46,1,0
741,4612,6.5,7.7,18,217,5,7
742,5156,7.69,7.93,13,230,1,0
743,3884,7.5,7.94,4,93,0,0
744,3485,7.54,7.9,13,99,0,0
745,20711,8.43,8.18,72,864,17,9
746,3454,6.53,7.72,17,192,0,0
747,27695,7.9,7.94,41,1312,7,2
748,130814,8.19,8.15,388,6165,52,182
749,2692,0.0,0.0,0,49,0,0
750,8394,8.4,8.02,10,426,9,6
751,4225,6.69,7.79,13,151,0,0
753,137957,8.61,8.53,602,9204,26,134
754,5580,7.0,7.89,6,331,4,0
755,5591,5.69,7.55,16,212,1,0
756,19363,7.29,7.85,14,703,6,0
757,8659,9.0,7.95,1,322,1,1
758,3298,4.43,7.68,7,54,2,0
759,271899,8.64,8.54,470,14646,69,189
760,9450,6.64,7.69,22,471,0,2
761,32559,7.65,7.79,107,2577,8,4
762,11362,7.62,7.86,37,851,3,0
763,12025,8.39,8.09,33,704,9,1
764,4110,6.5,7.82,8,175,1,0
765,2110,8.0,7.94,2,36,0,0
766,3439,5.25,7.69,8,78,1,0
767,2609,6.67,7.92,3,56,0,0
768,2821,7.2,7.91,5,61,0,0
769,2863,6.0,7.94,1,51,0,0
771,2428,8.0,7.94,6,64,0,2
772,2587,7.25,7.9,5,47,0,0
773,5590,6.4,7.66,20,165,2,1
774,50693,8.76,8.54,204,2610,14,21
775,49615,6.85,7.5,60,3819,8,8
776,2966,6.44,7.82,9,76,0,0
777,5808,7.09,7.86,11,156,0,3
778,2253,0.0,0.0,1,58,1,2
779,3561,4.0,7.86,2,74,1,0
780,2635,3.0,7.9,1,57,0,0
781,8497,6.77,7.79,13,318,0,0
782,2644,5.5,7.9,2,62,1,0
783,6207,5.38,7.33,26,203,0,0
784,4381,7.29,7.87,14,134,0,2
785,13915,8.91,8.47,95,736,7,0
786,18574,5.88,7.6,17,730,5,0
787,5214,6.0,7.89,1,264,0,0
788,4115,6.5,7.86,6,121,1,0
789,11233,8.29,8.02,14,499,0,0
792,106083,8.62,8.52,473,6431,12,40
793,14999,7.77,7.85,135,853,5,2
794,60869,6.98,7.46,85,3435,9,10
795,37824,7.44,7.6,190,2801,13,11
797,3531,8.0,7.97,3,98,1,0
798,34354,6.65,7.38,66,1280,7,5
799,118474,7.37,7.57,171,4566,41,81
800,47596,7.66,7.84,58,2411,11,4
801,5955,7.0,7.82,3,89,2,2
802,13880,7.53,7.82,40,459,0,24
803,7396,5.79,7.63,14,325,2,1
804,1604,9.0,7.95,1,137,0,0
806,13411,7.71,7.9,28,1186,1,0
807,225561,8.24,8.22,1103,10823,59,179
808,12176,5.91,7.52,23,535,0,0
809,158041,4.78,5.95,141,4363,17,43
810,5867,7.2,7.9,5,248,0,0
811,6261,7.77,7.91,30,360,3,17
812,10140,7.3,7.76,37,578,2,14
813,20632,6.38,7.39,40,868,2,0
814,14558,8.49,8.16,47,938,0,0
815,110617,8.8,8.7,584,6679,11,22
816,48218,8.22,8.14,165,3046,6,8
817,27139,5.5,7.61,14,1280,4,0
818,2293,6.0,7.9,1,45,0,0
819,13303,8.6,8.29,85,796,16,7
820,181868,8.69,8.39,116,5107,53,175
821,29003,8.54,8.39,232,2000,15,82
822,38944,6.7,7.39,67,1370,3,4
823,11195,7.14,7.7,36,538,2,0
824,320714,7.43,7.56,248,11319,50,207
825,13507,7.5,7.91,12,175,0,2
826,12112,8.33,8.0,9,132,0,1
827,14226,9.0,8.06,8,158,0,2
828,6201,6.49,7.44,39,293,3,1
829,41874,8.08,8.05,217,1875,11,14
830,14386,6.95,7.62,43,453,2,1
831,51422,8.2,8.06,56,1545,18,40
832,5616,8.0,7.97,23,236,3,8
833,3111,10.0,8.02,2,62,4,0
834,7479,7.22,7.89,9,242,2,0
835,43700,6.72,7.28,101,2758,11,3
836,8551,8.0,7.96,7,304,4,0
837,46132,7.77,7.83,208,3379,16,17
838,15891,8.32,8.14,82,829,6,4
839,33957,7.07,7.53,76,2719,4,7
840,17924,6.73,7.43,64,1984,6,0
841,4004,5.5,7.75,2,128,2,0
842,8994,7.13,7.74,31,926,5,0
843,141245,9.05,8.94,770,7931,27,429
844,11444,6.71,7.86,8,352,2,1
845,5914,6.64,7.81,11,479,0,0
846,46539,7.82,7.9,66,1868,13,38
847,6272,5.56,7.72,9,295,2,1
848,74522,9.23,9.01,390,3676,19,612
849,14324,7.4,7.75,50,668,2,1
850,23791,8.64,8.36,117,1234,18,0
851,4509,0.0,0.0,0,128,0,0
852,3698,9.0,8.02,4,85,0,0
853,31929,7.12,7.68,43,988,3,15
854,20486,7.4,7.81,30,711,18,16
855,23666,8.63,8.15,30,425,0,3
856,76731,8.19,8.07,69,2151,12,41
857,49874,8.67,8.3,73,2475,16,22
858,32674,8.97,8.75,293,2520,15,39
859,8739,6.83,7.76,18,770,4,1
860,6449,7.92,7.96,13,442,4,4
861,16602,5.5,7.75,8,1186,5,0
862,30636,7.72,7.9,29,1222,7,22
864,3216,6.5,7.9,4,95,0,0
865,5586,8.5,7.98,2,72,1,0
866,3425,6.0,7.92,2,54,0,0
867,23798,7.87,7.92,103,2586,9,19
868,205370,8.06,8.02,108,4689,20,298
869,107108,8.85,8.59,199,3675,49,203
870,24692,7.96,7.96,68,942,6,0
871,5039,7.86,7.96,7,135,0,0
872,1519,0.0,0.0,0,35,0,0
873,4028,0.0,0.0,0,80,0,0
874,15902,9.29,8.16,14,739,7,0
875,160127,8.65,8.56,517,9079,51,47
876,6766,7.22,7.81,10,243,3,0
877,33610,8.93,8.36,56,1357,7,26
878,20465,8.04,7.98,24,1130,11,3
879,14161,4.25,7.08,8,141,3,0
880,6188,7.5,7.9,12,250,0,0
881,130667,8.24,8.14,140,3791,28,195
882,14695,7.8,7.91,51,1216,2,1
883,111720,9.03,8.91,671,5704,17,124
884,4713,7.67,7.93,4,41,0,0
885,8620,7.71,7.91,24,421,3,0
886,16026,6.19,7.52,27,688,1,0
887,113011,7.16,7.56,82,2307,21,88
888,5622,5.0,7.79,5,272,2,5
889,6215,9.67,8.03,3,79,1,0
890,21173,8.76,8.19,33,1295,3,3
891,9068,7.88,7.95,26,495,1,0
892,4271,9.0,7.98,1,110,1,0
893,1702,0.0,0.0,0,8,0,0
894,18245,5.55,7.67,11,679,3,0
895,8277,7.56,7.92,9,529,2,0
896,11092,6.38,7.71,16,521,2,0
897,20832,6.74,7.63,31,598,18,26
898,24367,8.28,8.12,82,1289,2,0
899,194009,7.14,7.34,258,9234,42,224
900,8190,6.86,7.72,22,397,5,50
901,2890,5.0,7.81,1,37,1,0
902,14955,8.88,8.34,57,541,5,18
903,10372,6.0,7.64,12,404,3,1
904,2325,0.0,0.0,0,89,0,0
